Comment,Sentiment
"Ohh iyaa,2 hari yg lalu ke sana,saladnya enak,bebek goreng nya jg enak,",baik
Yok mba @fe_soetanto ğŸ˜‚,buruk
Dl wktu masih di solo ak sring ksni.. emg candu bgt masakan ny. Hmmm jd kangen solo.. udh lama bgt gk ksna.,buruk
"Cuma 1.5km dari rumah, kemarin kesana gara-gara postingan ini, Enak mantap !! â¤ï¸",baik
cantumin min daftar harganya,baik
Ekhem @fauzan_nurh,buruk
Mau coba @margasepty ?,baik
"Yg pasti buat males Solo Baru banyak SPA & Massage, hiburan malamnya, jd gak nyaman tinggal di soba.. ndak ad yg mau ngakat tempatâ€ ini biar lebih di evaluasi & jaga",buruk
Anu..partner kulinerku saiki sibuk .dadi sementara engga sikğŸ˜¢,buruk
Recomended bgd....ownernya ramah parah....sajiannya sehat nikmat...harga pas ....harus bgt balik lagi...saladnya ngangeni wedang bunga talang nya top,baik
"bener , apalagi harganya bener"" sesuai .. apalagi cepet banget pelayanan nya",baik
Knp ga dari dulu ya @rjehann,buruk
Terno rene ak sep @septya.chiwa,baik
â¤ï¸,baik
"Di Mbaki yaa , udah pernah kesana dong ğŸ˜",baik
Duhhh jadi ngilerrrr ğŸ« ,buruk
Iya betul mbaki aku udh kesana ğŸ˜Š,baik
"rekomen poll, mas nya jg ganteng2ğŸ˜ğŸ˜ğŸ˜ğŸ˜",buruk
Itu mbaki bkn soba ğŸ˜­,buruk
Pernah ke sukoharjo tow,baik
Fav ğŸ˜‚ğŸ˜ @lovelyalvi26 mau nyoba?,baik
Tiwas adoh2...@aliefrizkyshu lha kok......ğŸ˜¢,buruk
brpa kav,baik
Adooh meen tak pikir mung kono kui,baik
Mampir dwonggg ğŸ˜¢,buruk
Ayo mrono,baik
Yah @bsetiaji181 cedak omah,buruk
suka kak,baik
"menu nya sama kayak yg di tasikmadu,makan sayur gak perlu jauh2 lagi ğŸ˜ tp mslhe ngajak sopo ğŸ˜¢",baik
â¤ï¸â¤ï¸ td siang baru dr sana. Enak smua.... @widyoagung sukses trs gul (owner),baik
Bunddd ğŸ¥º @kartikachand_,buruk
Kesini yuk ay @_iguntara5,baik
Enak Ki @syamsihartati,baik
Cdahe mbh kudu mas @irul2491,baik
Bisa yok @priswariwina,buruk
ğŸ˜,baik
Mau cem ni gak @kos.griyakalibogor ğŸ˜‚,buruk
Harus kesini nihğŸ˜,baik
yank @achekneggro,buruk
â¤ï¸,baik
MantapğŸ‘,baik
Catet pi @evviarum,baik
The best banget....rasanya enak harga murahğŸ˜ğŸ˜ğŸ˜,baik
"Pernah, dan menyenangkan ğŸ¤©ğŸ‘",baik
Keluyuran malam ini bestieeee @turianggraini @rien_justrien @a.k.u.novita @rienadewii,buruk
gas le @yanutimur @shofiesholikhah cedek omah e @septian.erwin,buruk
mimin sukaaa,baik
Saladnya mantaab.. uakeeeh porsinya,baik
Vegetarian cocok ikiğŸ˜ #vegan #vegetarian,baik
Gas,baik
Ki daerah cerak soba beb,baik
doyan rak @ariwijayanti92 ngndi ki,buruk
Enak tenan ...mantebs salad dllnya .nggone koncoku ..pulang kon metik kangkung daun slada hidroponik,baik
Ayo bareng 2x ke sana temen2x solo,baik
Bukanya mulai jam brp,buruk
Lg usum klithih,baik
Perlu dicoba pa @eko3anto1984,baik
Spill harga min ğŸ˜,buruk
Besok kesana ahhh deket,baik
Yuk pencinta sayur merapat @intansalsa.bi @dindaleoo ğŸ˜‚ğŸ˜‚,baik
Kayaknya enk kae de' @arini.rinnn,baik
Sayurnya seger bangettâ¤ï¸,baik
cedak rumahq,buruk
boleh di coba nii @__n.anisa @wiwien_233,baik
Gara2 diajak anakku makan salad sayur disini nih aku jadi doyan makan salad sayurğŸ˜‚ğŸ˜‚ğŸ˜‚dan pulangnya dibawain sayur an kangkung organik sekresekğŸ˜ğŸ˜,baik
Ayo bestie @natalie_mrs.leo,buruk
Mau mudik cobain ini terus balik jkt lagi @aurreliia wkwkwkwk,buruk
Gassndaa bunaa @cacawashere,baik
Ini ownernya ruamaah puol. Gak pelit ilmu soal taneman2 juga.,baik
Rela.bgt bikin candu,baik
Mba @hyelenbuya99,buruk
Cobain ini @nabilapputriii,buruk
Alamat mana,baik
Ngendi iki mol @renyyuly,baik
Sini yookk @ariii.kurnia,buruk
Sayang ga buka siang hariğŸ˜¢,buruk
Enak sii pren serius @ariana07022 @latifahrmdni ğŸ˜,baik
Duuhhh pengenn....,buruk
gass kesana gratis foto sm yg masakğŸ˜,baik
"Lagii dan lagii Adidas sale 70% beb, gasskeunnğŸ’ƒğŸ»",baik
Pengen Iki @bangkitpriyo_utomo,baik
Yg punya LG ada panenan apa Iki min?soale neg pas jambune berbuah sek beli pada dikasih..matoa Yo enek..kapan kae Aq malah dibawai pulang panenan kangkung hidroponik ğŸ˜,buruk
"Nagihi,salad nya memang andalan ,tapi menu yg lain ga kalah mantap ğŸ‘Œ",baik
Wah ketok enak mantab,baik
Badalaaah....nilapkeğŸ˜¢,buruk
Terima kasih sudah makan malam di sebelas rasa ya kak..,baik
besok plg solo hrs kesni pap @indra.wahyudi77,baik
Loh lohh harus e ketemu kita yaağŸ˜‚,baik
salad nya seger bgt,baik
jujurr pencinta salad wajib cobain inii,baik
mantep bangett tempatnya,baik
GOKILLLL,buruk
saladnyaa 10/10,baik
tempatnya buat kumpul bareng keluarga rekomend banget siğŸ¤™,baik
jadi pengen kesini lagi dehğŸ¥²,baik
paling suka salad nya ğŸ˜­,baik
Baki nya sebelah mana kak?,baik
Mantap kakğŸ‘,baik
Duh enak kui salad mas,buruk
ğŸ‘ğŸ‘ğŸ‘,baik
Seger saladnyağŸ˜,baik
Bolehhh yukkkk,baik
masuk listğŸ˜,baik
T4 pasny d mna kak,buruk
Sukoharjo anjir udu soloğŸ˜­,buruk
Minat ra john salad sayur favorite mu hlo ğŸ˜† @silviaseptyaningsih cdak nggonmu sisan mbakii,baik
Dadi pengen runu,baik
Kesukaanku salad kebab endull,baik
Ayo ksini @ambangcw @senjaning7869,baik
Mulai buka jam brapa?,buruk
Pas ya Dmn njih,baik
Baki????? Lahhhh gimana aku gak tahu ada tempat makan sehat ini? Deket rumah padahal,buruk
"pas neng seruni, kayane seru di gofood @andi_hermawan_89 @silvia_kusumaningrum89",baik
Salam dr solo.. deket rumah aku itu ğŸ˜,baik
Sini yukkk @andi_jaff,baik
"Di Solo??? Solo Sama Sukoharjo beda bosss, Solo itu Kota, Sukoharjo Kabupaten.",buruk
Dmn nihhh,baik
Gass bos @theodoric.setiawan,buruk
Baki kab Sukoharjo...mo kearah Daleman,baik
Hydroponics itu organic ya ?ğŸ˜‚,baik
Badabest ini saladnya.... Menunya baanyak & tempatnya nyaman. Pokoke wajib disatroninğŸ‘ŒğŸ»ğŸ‘ŒğŸ»ğŸ‘ŒğŸ» #bisa belajar berkebun juga sama ownernyağŸ¤—,baik
"Minta tolong spill harganya maszzzeeehhh, biar bisa menyesuaikan sangune hehe",baik
Kemeruh,buruk
Hm kapan kesitu y,buruk
"Baki min,,, Dudu soloğŸ˜‚",buruk
Gass,baik
Gasss @hendriagung96,buruk
"Pernah kesini, dibonusin ownernya suruh ambil kangkung sepuasnya ğŸ˜‚",buruk
Mantul saladnya plus minumanny lingzi,baik
Joss.. kapan2 di coba,baik
Nyoba mbk @asyfadianna29 ğŸ˜…,buruk
enak mas aku tau rono Karo ponakanku,baik
"MantapğŸ‘, harus diagendakan kalau yang sehatÂ²seperti ini.",buruk
Ayo pecinta salad kita makan kesini @pabrianalarasati @kiranasekha,baik
LOKASI DIMANA MIN,baik
Lokasi tepat nya dmn ya?,baik
Sorry organik sama hidroponik itu beda ya.,buruk
Salad hidroponik lebih tepatnya ğŸ˜,baik
Ayo nyobain @dhimasyogantara89,baik
Bakinya sblh mana.. Rmhku jg baki tp ga tau,buruk
Mantap banget rasanyağŸ‘ğŸ‘,baik
udah pernah kesini sir? @iankrishnanda,baik
"Tempatnya ngumpet, tapi homey. Ga berasa lagi makan di resto, kek makan sama keluarga di rumah wkwkğŸ˜‚",baik
Mbak @noeroeldjariyah ayo kesiniğŸ˜ğŸ˜ğŸ˜,baik
Ayo deket nih @akuikuika @_ranrania,baik
itu sukoharjo,buruk
Ga lagi dah.. nunggu makanannya lama buanget,buruk
Mengharumkan nama baki,buruk
Lambungku perih rasanya kecuuutttt ğŸ˜®,buruk
ğŸ‘Es duren memang joss...,buruk
Enak bgt pen coba ğŸ¤¤,baik
Ini di baki daerah saya min..ğŸ‘ğŸ‘ğŸ‘..ndelik tp ngga ngecewain kan min..?ğŸ˜,baik
Iki ngendi panggone mas ? ğŸ˜ @anang8874,buruk
La omah q baki tapi aq ga ruh i,baik
Dirimu gawe ngene po ra josd mbak.. @devi_rosita_isnien_,buruk
hidroponik kok organik #heran.,baik
Langganan mu... @merry_nugrho,baik
Dimana letaknya? Buka jam brp?,baik
Pingin ke siniğŸ˜,baik
Baki sukoharjo,baik
Baru tahu baki tu ternyata masuk solo,buruk
Lokasi pas nya berarti di kudu ya? Sama baldes mananya ya? Saya di kwarasan,buruk
lehh cedak omahku masak rangetiğŸ˜¢,buruk
Recommended bgtğŸ‘ğŸ‘ğŸ‘udh sering ketemu sm yg punya resto,baik
Rene Yo mi @unun_abriel,baik
Baru aja ak kesini recommended sekali mantap,baik
Solonya dimn to,buruk
Info lokai min,baik
Bisa QRIS ga ya disini,baik
Nemu pas ra oleh maem ğŸ˜¢ @nurcahyoadetya,buruk
Nama tempatnta apa ya .. maaf ga nemu di reel.. apa terlewat ya ?,buruk
Mbakine ngendi mas,baik
Great place ğŸ”¥,baik
Lokasinya dimana kasih alamatnya,baik
â¤ï¸,baik
Mak @naluria_ika mana ni dr tempet mu,buruk
baki sukoharjo mas bukan solo,baik
cocok @mirzananda_ perlu d coba?,buruk
Mahal,baik
"Sdh pernah nyoba.. Rasanya Pas dilidah.. Ada saran.. Snack camilannya pakai yg kukus/ rebus Doong.. Misal ğŸ¥œ Rebus, Edamame kukus dll.. Trimakasih.. Semoga semakin Sukses..",baik
Mana nih kak @ichaarrrrgg,buruk
Dimana cepet bgt baki sebelah mana,baik
Kok koyo mas al tah? @abcdhunu,buruk
Enak ta,baik
"salad nya yg bikin menggiur ini, cakep juga warna nya",baik
cikkkkkkkkk @oyiieent,baik
nyoba Iki ğŸ¤¤ @wulan.eko.35,baik
"gaezz @eliz.varo @anggitafilans mosok enek ngeneki neng baki,,suk gaazz yoh",baik
Dari rumah cuman 7 menit wkwkw,baik
Cedak kost ku ternyatağŸ˜®lg ngerti,buruk
Mantap ini,baik
"Kudu, Baki, Sukoharjo. Bukan Solo Min ğŸ™ğŸ»",baik
â¤ï¸,baik
Pgn tp kok ndadak tekan omahmu @elyanrb,buruk
â¤ï¸,baik
"Salad dressing ga enek, dan yg ga suka mayonaise Bisa ganti minyak wijen, dan Saladnya fresh keseluruhan rasa enak, tempatnya adem kayak dirumah sendiri. ğŸ‘ğŸ‘",baik
Maap ya kak yaaâ€¦ hidroponik bukan organik yaağŸ™ğŸ˜…,buruk
"Sedikit ralat,...itu tempatnya masih di Sukoharjo bang,bukan solo",buruk
Kie cedhak omahku tp ko mlh reti saka kene ğŸ¤­,buruk
Sukoharjo ini mah,buruk
Gassskennnn,baik
Deket rumahku ternyatağŸ˜­ğŸ˜­,buruk
Menu sehat patut dicoba,baik
Ini masuk solo ya ğŸ˜,baik
Hidroponik itu Bukan Organik mase ğŸ¥²,buruk
eh kakelku sma bukan si?,buruk
Hidroponik blm tentu organik ğŸ˜‚,baik
"Njir solo, sukoharjo itu mah",baik
Monggo mampir ten @sotojimboeng min.,baik
Iya daerah baki . Ayo to kapan . Sabtu aq g bs .mbak ipar q plg solo soale . Bs q minggu siang . Tp g bs nyetir smpe sanağŸ¥¹,baik
bekas pabrik herbal,baik
Hidroponik kan kimia,buruk
"Sak RT Karo aku ğŸ˜¬, @sebelasrasa",buruk
Yank kesini @_itsmee.v,buruk
"Mana si, deket rumah bgt? @ahmad_tri.w",buruk
Cedak ikih.. ğŸ˜ğŸ˜ğŸ˜,buruk
Eunak dan mantab,baik
"Pernah kesini, kebetulan ga jauh dari rumah, seperti pulang kerumah saudara trs diajak makan, nyaman banget ğŸ¤—",baik
"Sukoharjo yaaa,bukan soloğŸ˜…",baik
"Emang recommended, apa lagi minumannya juaraa",baik
ğŸ˜,baik
Enak salad nya benar2 segar sayurnya. Aku udah kesana,baik
Masuk gofood ga?,baik
ayooooo @azzizah_n,baik
Ancer2 lokasinya dunk...,buruk
Hidroponik bukan organik ygyğŸ˜Š,buruk
"Terimakasih infonya saya pencinta salad ,kalau ke solo nanti sy bisa kesana ğŸ‘ğŸ‘",baik
Aku suka sayuran @gitaasaa___,baik
Namanya apa ya,baik
â¤ï¸,baik
Kudu baki bukan solo tp Sukoharjo,baik
Kenapa jauh ğŸ˜¢,buruk
"BKN DI SOLO DONG BRATI, ITU MSUK NY SUKOHARJO,,DI RALAT LHO SUARA NYA YA MIN @kulinersolojogja.id",baik
"hidroponik bukan organik. tapi gapapa lebih baik makan sayur anorganik tapi sebelumnya harus di cuci dulu, bisa pake garam, cuka apel, jeruk nipis, dll.untuk mengurangi kadar zat kimia dalam sayuran. daripada gak makan sayuran sama sekali.",baik
Sayur organik kok seladanya pakai hidroponik? ...hahaha..... bijimane nih min?,buruk
sok Minggu po,baik
Gasss @ika.dewi.s,buruk
Solo tdk ada,baik
Bukan solo kalau baki bro baki itu masuk Sukoharjo Yo bro,baik
Ntar gini @zinniaorganicfarm,baik
Kancaku wes kesana B aja,buruk
Sy n tmnÂ² sering order saladnya. Seladanya beda lbh enak freshhh. Yukkk cobain,baik
Di Solo ğŸ˜‚,baik
Nama warung n alamat detail dong pengen nyoba,baik
Suk goleki iki ma @prasetia.rini,baik
the real hidden gem TT,baik
Lokasi@,baik
Lokasi mana,baik
Baki Sukoharjo kah? Pingin coba. @syhra_1511 @ana_moti,baik
Tempatnya namanya apa ?,baik
Baki kan sukoharjo bkn solo,baik
Ini bukanya cuma sore aja ya min? Pagi siang ga buka berarti ?,buruk
ğŸ‘,baik
Dilihat saja sudah pasti enak bgt sauce nya. ğŸ™‚,baik
Lokasinya pas nya d mna ya,baik
Baki kok solo to mas mas wkwk,baik
Mbok aku jak Rene Mel.... ğŸ˜‚@putrinurkomalasr,buruk
Tetep tim TFPğŸ˜¢,buruk
Kok pengen yo mas @fourinitisastro,baik
Lah cedak kos @nurmuh11,buruk
Sdh mencoba.....salad nya mantap ğŸ‘,baik
InsyaaAllah klo berkunjung ke Solo bisa mampir....demen bgt sm saladğŸ”¥ğŸ”¥ğŸ”¥â¤ï¸,baik
"Plis maap bukannya julid, tp klo hidroponik itu kimia anorganik ya, bukan organik. Jauh bgt",buruk
Baki nya mna tah ini kk,baik
Deket rumahku ini punya pakde parjimo..ğŸ˜¬,buruk
Daerah mn itu kak,baik
di mana ini,buruk
Nyobain yuk @shokibmuhtarom,baik
Ngendiii iki,buruk
Ayo kesini @tita_srianti,baik
Lha ini deket rmhmu om @yoema79 @samuel.julianto,buruk
Gmap : Sebelas rasa ğŸ˜ğŸ˜ğŸ”¥ğŸ”¥deket,baik
"ğŸ˜­hidroponik bukan organik mas,",buruk
ajakin aku kesini makkk @kikikukekok,baik
Kapan2 nyoba pizz @rizqi_cepliz @endrasndut menu sehat kyake,baik
ğŸ˜ğŸ˜ğŸ˜,baik
Kuuy kesini yah @irfanhadiyanto_,baik
Ya tapi mayo nya akeh gitu ga bahaya ta,buruk
"Loh, deket rumah, dimana min tepatnya?",baik
Namanya apa kak?,baik
Daerah Solo Baru kah ?,baik
Sesuai sama tagline nya Saladnya Jagoan beneran....suasana bener2 homy kayak rumah sendiri..banyak promo juga nih..rekomendasi bgt...solo baru sekitar silakan merapat...,baik
bebeknya ğŸ‘Œ,baik
"Udah langganan saladnya emng enak, minuman lingzhi juga unik, hampir gada di tempat lain",baik
Dijamin sehat dan segar,baik
Hidroponik koq organik...darimana organiknya,baik
Unggg @uung__,buruk
Deket rmh tapi baru taauuuğŸ˜¢,baik
unik nih mb bisa jd rekomen besok ke solo @eyinandersson,baik
"Rasa sayurnya fresh banget dan ga pait, mungkin karna hidroponik kali ya, suka banget sama salad dressingnyaâ¤ï¸",baik
"Omahku Baki juga, lg ngerti di sini.",baik
Yoh mrene @betamula,baik
Mau nyoba ??,baik
Nama warung nya apa ya,baik
"Serius abis coba kesana,enak poll..sliced bbq chicken salad& bumbu saladnya MANTAB,ayam grnya jg enakk ada bumbu kalasannya (serabut2nya yummy)ğŸ˜",baik
Berapaan,baik
Ada wa nya gk ya,baik
Pak @d.yulianto23,buruk
Udah pernah k situ..tp belum coba ğŸ¥—,buruk
Panggilan kepada saudari @faridatrisna mohon segera merapat...,buruk
Lah samping desa pas... Gatau ini dimana ğŸ¤£ğŸ¤£,buruk
ğŸ˜,baik
Ayo yus @yusniiiaaa,buruk
Pengennn @yusi.destiana89,buruk
Ownernya jg ramah bgt.. suka ngajak ngobrol pengunjung.. dan kalau pas bapaknya ada bsa konsul kesehatan jg ğŸ˜„,baik
yg lagi doyan dolan nang baki ğŸ˜,baik
Olayooo siap eksekusi,baik
Buka jam brp ya?,baik
Asli enak....seladanya freshâ¤ï¸,baik
Lagi ngerti kudu enek resto,baik
deket rumahkuu ğŸ˜,baik
Cedak omahmu mbak @rya_ulala,buruk
".
.
.
.
.
#solokenyang #sobatsoken #tiktokindonesia #tiktokindo #solo #surakarta #exploresolo #kulinersolo #kulinerdisolo #lokersolo #foodporn #instafood #foodphotography #foodgasm #foodies #foodgramers",baik
Salad daerah nusukan-banyuanyar ada gak ya??? Pingin tp itu jauh,buruk
Markicob @thomas_agus_wijaya,baik
Reganr,buruk
Kpn dparani,baik
So yummy...perlu dicoba niih,baik
Wah mantep pas kebetulan lagi nyari salad. Makasih,baik
Wow..gasskuen ğŸ˜‹ğŸ‡²ğŸ‡¨ğŸ‘,baik
Yuukkk @eny_mamazahra.hamudi,baik
Kita harus kesini bunda @nieke.ratriana ğŸ˜‚ğŸ˜‚,buruk
Daerah mu Iki @veronnsandra ğŸ˜‚,baik
Ayam kremes mbak jojo tetap dihati,baik
Enak iki recomended saladÃ¨,baik
Wah Mantap Ini.. Bila Melintas Kami Akan Mampir Sambang Dulur Bakul ğŸ˜ğŸ˜,baik
Kyo e wuenakk ki mlaku tekan perlu di coba @ardhie_uuzt @kapan_goyang @indahdw186,buruk
Pie mbak @insanirisqinur ?? Cobain gih.. dkt bgt sm tmpat mu..,buruk
Cek menu dan harga,baik
"Enak, top. Salad dan wedangannya macem macem enak enak. Ayam gepreknya milih yg sambel matah, enak poool. Rice bowl katsu juga enak. Disini nasinya pulen enak, mirip H*kben menurut kami.",baik
"SEBELAS RASA
0819-1402-9191 https://g.co/kgs/skqo5T",buruk
â¤ï¸,baik
Kami buka mulai besok ya...tgl 27 April 2023 ğŸ˜,baik
dekert rumh bgt,baik
dekert rumh bgt,baik
Terima kasih atas rekomendasinya,baik
Genah nganggo iphone iki.. Kirimi file e ris,buruk
"Hai ka, salam kenal
Jika berkenan F O L O W
Admin @dhimastriyanto_iwk ya.
Salam sukses slalu",baik
anak anak al khoir...keep sholih sholihah...,buruk
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,baik
